qid,Lde,Len,Lfr,Les,Dde,Den,Dfr,Des,P48,P2,P47,P153
,"""München, Augsburgerstraße 21""","""Munich, Augsburgerstraße 21""","""Munich, Augsburgerstraße 21""","""Múnich, Augsburgerstraße 21""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1315805/11.563995650753,Q16200,Q10427,"""Augsburgerstraße 21"""
,"""München, Am Glockenbach 12""","""Munich, Am Glockenbach 12""","""Munich, Am Glockenbach 12""","""Múnich, Am Glockenbach 12""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1260392/11.5674826,Q16200,Q10427,"""Am Glockenbach 12"""
,"""München, Reisingerstraße""","""Munich, Reisingerstraße""","""Munich, Reisingerstraße""","""Múnich, Reisingerstraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1317288/11.5630693,Q16200,Q10427,"""Reisingerstraße"""
,"""München, Reichenbachstraße 4""","""Munich, Reichenbachstraße 4""","""Munich, Reichenbachstraße 4""","""Múnich, Reichenbachstraße 4""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1335757/11.5762753,Q16200,Q10427,"""Reichenbachstraße 4"""
,"""München, Klenzestraße 47""","""Munich, Klenzestraße 47""","""Munich, Klenzestraße 47""","""Múnich, Klenzestraße 47""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1302118/11.5738333,Q16200,Q10427,"""Klenzestraße 47"""
,"""München, Blumenstraße 15""","""Munich, Blumenstraße 15""","""Munich, Blumenstraße 15""","""Múnich, Blumenstraße 15""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1330828/11.5732442,Q16200,Q10427,"""Blumenstraße 15"""
,"""München, Isartorplatz""","""Munich, Isartorplatz""","""Munich, Isartorplatz""","""Múnich, Isartorplatz""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1342912/11.5833795,Q16200,Q10427,"""Isartorplatz"""
,"""München, Jahnstraße 36""","""Munich, Jahnstraße 36""","""Munich, Jahnstraße 36""","""Múnich, Jahnstraße 36""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1278769/11.5691182,Q16200,Q10427,"""Jahnstraße 36"""
,"""München, Maximiliansplatz""","""Munich, Maximiliansplatz""","""Munich, Maximiliansplatz""","""Múnich, Maximiliansplatz""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1432465/11.5736515,Q16200,Q10427,"""Maximiliansplatz"""
,"""München, Dachauerstraße 68""","""Munich, Dachauerstraße 68""","""Munich, Dachauerstraße 68""","""Múnich, Dachauerstraße 68""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1871791/11.5042874,Q16200,Q10427,"""Dachauerstraße 68"""
,"""München, Gollierstraße 5""","""Munich, Gollierstraße 5""","""Munich, Gollierstraße 5""","""Múnich, Gollierstraße 5""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1355569/11.5465428012965,Q16200,Q10427,"""Gollierstraße 5"""
,"""München, Klenzestraße""","""Munich, Klenzestraße""","""Munich, Klenzestraße""","""Múnich, Klenzestraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1326886/11.5776021,Q16200,Q10427,"""Klenzestraße"""
,"""München, Maximilianstraße""","""Munich, Maximilianstraße""","""Munich, Maximilianstraße""","""Múnich, Maximilianstraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1372203/11.5898728,Q16200,Q10427,"""Maximilianstraße"""
,"""München, Utzschneiderstraße 7""","""Munich, Utzschneiderstraße 7""","""Munich, Utzschneiderstraße 7""","""Múnich, Utzschneiderstraße 7""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.13381395/11.5760541938463,Q16200,Q10427,"""Utzschneiderstraße 7"""
,"""München, Franz-Josef-Straße 47""","""Munich, Franz-Josef-Straße 47""","""Munich, Franz-Josef-Straße 47""","""Múnich, Franz-Josef-Straße 47""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.02731005/11.5743699998974,Q16200,Q10427,"""Franz-Josef-Straße 47"""
,"""München, Reichenbachstraße 13""","""Munich, Reichenbachstraße 13""","""Munich, Reichenbachstraße 13""","""Múnich, Reichenbachstraße 13""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1327178/11.5762904,Q16200,Q10427,"""Reichenbachstraße 13"""
,"""München, Hans-Sachs-Straße 8""","""Munich, Hans-Sachs-Straße 8""","""Munich, Hans-Sachs-Straße 8""","""Múnich, Hans-Sachs-Straße 8""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1300272/11.5698038,Q16200,Q10427,"""Hans-Sachs-Straße 8"""
,"""München, Dultstraße 6""","""Munich, Dultstraße 6""","""Munich, Dultstraße 6""","""Múnich, Dultstraße 6""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.135346/11.57206,Q16200,Q10427,"""Dultstraße 6"""
,"""München, Sendlingerstraße 30""","""Munich, Sendlingerstraße 30""","""Munich, Sendlingerstraße 30""","""Múnich, Sendlingerstraße 30""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.13521395/11.5696846104372,Q16200,Q10427,"""Sendlingerstraße 30"""
,"""München, Klenzestraße 12""","""Munich, Klenzestraße 12""","""Munich, Klenzestraße 12""","""Múnich, Klenzestraße 12""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.13299025/11.5778280441419,Q16200,Q10427,"""Klenzestraße 12"""
,"""München, Corneliusstraße 9""","""Munich, Corneliusstraße 9""","""Munich, Corneliusstraße 9""","""Múnich, Corneliusstraße 9""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1324557/11.5752370369266,Q16200,Q10427,"""Corneliusstraße 9"""
,"""München, Reisingerstraße 15""","""Munich, Reisingerstraße 15""","""Munich, Reisingerstraße 15""","""Múnich, Reisingerstraße 15""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1310458/11.5648003,Q16200,Q10427,"""Reisingerstraße 15"""
,"""München, Blumenstraße 43""","""Munich, Blumenstraße 43""","""Munich, Blumenstraße 43""","""Múnich, Blumenstraße 43""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1321869/11.5687449,Q16200,Q10427,"""Blumenstraße 43"""
,"""München, Baaderstraße 13""","""Munich, Baaderstraße 13""","""Munich, Baaderstraße 13""","""Múnich, Baaderstraße 13""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.13167115/11.5798208346803,Q16200,Q10427,"""Baaderstraße 13"""
,"""München, Lothringerstraße 11""","""Munich, Lothringerstraße 11""","""Munich, Lothringerstraße 11""","""Múnich, Lothringerstraße 11""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1275912/11.5977303,Q16200,Q10427,"""Lothringerstraße 11"""
,"""München, Ringseisstraße""","""Munich, Ringseisstraße""","""Munich, Ringseisstraße""","""Múnich, Ringseisstraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1294627/11.5609631,Q16200,Q10427,"""Ringseisstraße"""
,"""München, Am Einlaß 5""","""Munich, Am Einlaß 5""","""Munich, Am Einlaß 5""","""Múnich, Am Einlaß 5""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.133823/11.5746381,Q16200,Q10427,"""Am Einlaß 5"""
,"""München, Baaderstraße 49""","""Munich, Baaderstraße 49""","""Munich, Baaderstraße 49""","""Múnich, Baaderstraße 49""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.12906675/11.577033475096,Q16200,Q10427,"""Baaderstraße 49"""
,"""München, Neuturmstraße 5""","""Munich, Neuturmstraße 5""","""Munich, Neuturmstraße 5""","""Múnich, Neuturmstraße 5""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1380025/11.5809971,Q16200,Q10427,"""Neuturmstraße 5"""
,"""München, Sonnenstraße""","""Munich, Sonnenstraße""","""Munich, Sonnenstraße""","""Múnich, Sonnenstraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1380352/11.5648536,Q16200,Q10427,"""Sonnenstraße"""
,"""München, Waltherstraße 14""","""Munich, Waltherstraße 14""","""Munich, Waltherstraße 14""","""Múnich, Waltherstraße 14""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1288584/11.5602814,Q16200,Q10427,"""Waltherstraße 14"""
,"""München, Herrenstraße 20""","""Munich, Herrenstraße 20""","""Munich, Herrenstraße 20""","""Múnich, Herrenstraße 20""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@47.9407675/11.7933001,Q16200,Q10427,"""Herrenstraße 20"""
,"""München, Kollosseum 8""","""Munich, Kollosseum 8""","""Munich, Kollosseum 8""","""Múnich, Kollosseum 8""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",NA,Q16200,Q10427,"""Kollosseum 8"""
,"""München, Pfarrstraße 4""","""Munich, Pfarrstraße 4""","""Munich, Pfarrstraße 4""","""Múnich, Pfarrstraße 4""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1391122/11.5873849,Q16200,Q10427,"""Pfarrstraße 4"""
,"""München, Blütenstraße4""","""Munich, Blütenstraße4""","""Munich, Blütenstraße4""","""Múnich, Blütenstraße4""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",NA,Q16200,Q10427,"""Blütenstraße4"""
,"""München, Baaderstraße 22""","""Munich, Baaderstraße 22""","""Munich, Baaderstraße 22""","""Múnich, Baaderstraße 22""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1321148/11.5798978,Q16200,Q10427,"""Baaderstraße 22"""
,"""München, Utzschneiderstraße 1""","""Munich, Utzschneiderstraße 1""","""Munich, Utzschneiderstraße 1""","""Múnich, Utzschneiderstraße 1""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.13431/11.5753181876365,Q16200,Q10427,"""Utzschneiderstraße 1"""
,"""München, Dultstraße""","""Munich, Dultstraße""","""Munich, Dultstraße""","""Múnich, Dultstraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.135346/11.57206,Q16200,Q10427,"""Dultstraße"""
,"""München, Klenzestraße 17""","""Munich, Klenzestraße 17""","""Munich, Klenzestraße 17""","""Múnich, Klenzestraße 17""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1329006/11.5782249,Q16200,Q10427,"""Klenzestraße 17"""
,"""München, Maistraße 28""","""Munich, Maistraße 28""","""Munich, Maistraße 28""","""Múnich, Maistraße 28""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1274814/11.5614022,Q16200,Q10427,"""Maistraße 28"""
,"""München, Blumenstraße 20""","""Munich, Blumenstraße 20""","""Munich, Blumenstraße 20""","""Múnich, Blumenstraße 20""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1944054/11.6467576,Q16200,Q10427,"""Blumenstraße 20"""
,"""München, Blumenstraße""","""Munich, Blumenstraße""","""Munich, Blumenstraße""","""Múnich, Blumenstraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1333415/11.5733565,Q16200,Q10427,"""Blumenstraße"""
,"""München, Salvatorstraße""","""Munich, Salvatorstraße""","""Munich, Salvatorstraße""","""Múnich, Salvatorstraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1414251/11.5750836,Q16200,Q10427,"""Salvatorstraße"""
,"""München, Frauenstraße 26""","""Munich, Frauenstraße 26""","""Munich, Frauenstraße 26""","""Múnich, Frauenstraße 26""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.13437495/11.5789351897292,Q16200,Q10427,"""Frauenstraße 26"""
,"""München, Theresienstraße 40""","""Munich, Theresienstraße 40""","""Munich, Theresienstraße 40""","""Múnich, Theresienstraße 40""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1481328/11.5752379,Q16200,Q10427,"""Theresienstraße 40"""
,"""München, Maistraße 10""","""Munich, Maistraße 10""","""Munich, Maistraße 10""","""Múnich, Maistraße 10""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.13024575/11.562427515254,Q16200,Q10427,"""Maistraße 10"""
,"""München, Müllerstraße 17""","""Munich, Müllerstraße 17""","""Munich, Müllerstraße 17""","""Múnich, Müllerstraße 17""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1314212/11.5719201,Q16200,Q10427,"""Müllerstraße 17"""
,"""München, Baaderstraße 47""","""Munich, Baaderstraße 47""","""Munich, Baaderstraße 47""","""Múnich, Baaderstraße 47""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.12921985/11.5771424964258,Q16200,Q10427,"""Baaderstraße 47"""
,"""München, Corneliusstraße 1""","""Munich, Corneliusstraße 1""","""Munich, Corneliusstraße 1""","""Múnich, Corneliusstraße 1""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1328724/11.5745919,Q16200,Q10427,"""Corneliusstraße 1"""
,"""München, Klenzestraße 45""","""Munich, Klenzestraße 45""","""Munich, Klenzestraße 45""","""Múnich, Klenzestraße 45""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1302686/11.57393,Q16200,Q10427,"""Klenzestraße 45"""
,"""München, Rumfordstraße 2""","""Munich, Rumfordstraße 2""","""Munich, Rumfordstraße 2""","""Múnich, Rumfordstraße 2""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1332364/11.5749452,Q16200,Q10427,"""Rumfordstraße 2"""
,"""München, Müllerstraße 1""","""Munich, Müllerstraße 1""","""Munich, Müllerstraße 1""","""Múnich, Müllerstraße 1""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.133062/11.5747583424439,Q16200,Q10427,"""Müllerstraße 1"""
,"""München, Geyerstraße 18""","""Munich, Geyerstraße 18""","""Munich, Geyerstraße 18""","""Múnich, Geyerstraße 18""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1250792/11.5656341,Q16200,Q10427,"""Geyerstraße 18"""
,"""München, Corneliusstraße 2""","""Munich, Corneliusstraße 2""","""Munich, Corneliusstraße 2""","""Múnich, Corneliusstraße 2""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1326836/11.5744753,Q16200,Q10427,"""Corneliusstraße 2"""
,"""München, Thierschstraße 14""","""Munich, Thierschstraße 14""","""Munich, Thierschstraße 14""","""Múnich, Thierschstraße 14""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1341064/11.58493582416,Q16200,Q10427,"""Thierschstraße 14"""
,"""München, Ickstattstraße 2a""","""Munich, Ickstattstraße 2a""","""Munich, Ickstattstraße 2a""","""Múnich, Ickstattstraße 2a""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1297374/11.5705928,Q16200,Q10427,"""Ickstattstraße 2a"""
,"""München, Thalkirchnerstraße 2""","""Munich, Thalkirchnerstraße 2""","""Munich, Thalkirchnerstraße 2""","""Múnich, Thalkirchnerstraße 2""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1324134/11.5666325,Q16200,Q10427,"""Thalkirchnerstraße 2"""
,"""München, Müllerstraße 47""","""Munich, Müllerstraße 47""","""Munich, Müllerstraße 47""","""Múnich, Müllerstraße 47""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1314304/11.5678793,Q16200,Q10427,"""Müllerstraße 47"""
,"""München, Palmstraße 4""","""Munich, Palmstraße 4""","""Munich, Palmstraße 4""","""Múnich, Palmstraße 4""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1258907/11.5690106,Q16200,Q10427,"""Palmstraße 4"""
,"""München, Fraunhoferstraße 3""","""Munich, Fraunhoferstraße 3""","""Munich, Fraunhoferstraße 3""","""Múnich, Fraunhoferstraße 3""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1311143/11.5720059,Q16200,Q10427,"""Fraunhoferstraße 3"""
,"""München, Marienstraße 2""","""Munich, Marienstraße 2""","""Munich, Marienstraße 2""","""Múnich, Marienstraße 2""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.04691335/11.955300992756,Q16200,Q10427,"""Marienstraße 2"""
,"""München, Dultstraße 1""","""Munich, Dultstraße 1""","""Munich, Dultstraße 1""","""Múnich, Dultstraße 1""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1355026/11.5717942,Q16200,Q10427,"""Dultstraße 1"""
,"""München, Müllerstraße 56""","""Munich, Müllerstraße 56""","""Munich, Müllerstraße 56""","""Múnich, Müllerstraße 56""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1324218/11.5671793,Q16200,Q10427,"""Müllerstraße 56"""
,"""München, Bahnhofsviertel""","""Munich, Bahnhofsviertel""","""Munich, Bahnhofsviertel""","""Múnich, Bahnhofsviertel""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",NA,Q16200,Q10427,"""Bahnhofsviertel"""
,"""München, Thalkirchnerstraße 12""","""Munich, Thalkirchnerstraße 12""","""Munich, Thalkirchnerstraße 12""","""Múnich, Thalkirchnerstraße 12""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1318316/11.5665117,Q16200,Q10427,"""Thalkirchnerstraße 12"""
,"""München, Dultstraße 2""","""Munich, Dultstraße 2""","""Munich, Dultstraße 2""","""Múnich, Dultstraße 2""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.135346/11.57206,Q16200,Q10427,"""Dultstraße 2"""
,"""München, Ringseisstraße 1""","""Munich, Ringseisstraße 1""","""Munich, Ringseisstraße 1""","""Múnich, Ringseisstraße 1""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1300332/11.5604612,Q16200,Q10427,"""Ringseisstraße 1"""
,"""München, Baldestraße 7""","""Munich, Baldestraße 7""","""Munich, Baldestraße 7""","""Múnich, Baldestraße 7""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1251193/11.5669326436807,Q16200,Q10427,"""Baldestraße 7"""
,"""München, Corneliusstraße 24""","""Munich, Corneliusstraße 24""","""Munich, Corneliusstraße 24""","""Múnich, Corneliusstraße 24""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.13081565/11.57698315,Q16200,Q10427,"""Corneliusstraße 24"""
,"""München, Hans-Sachs-Straße 1""","""Munich, Hans-Sachs-Straße 1""","""Munich, Hans-Sachs-Straße 1""","""Múnich, Hans-Sachs-Straße 1""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1307043/11.5703982,Q16200,Q10427,"""Hans-Sachs-Straße 1"""
,"""München, Reichenbachstraße 21""","""Munich, Reichenbachstraße 21""","""Munich, Reichenbachstraße 21""","""Múnich, Reichenbachstraße 21""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1312202/11.576170745154,Q16200,Q10427,"""Reichenbachstraße 21"""
,"""München, Baaderstraße 68""","""Munich, Baaderstraße 68""","""Munich, Baaderstraße 68""","""Múnich, Baaderstraße 68""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1290072/11.5764994888119,Q16200,Q10427,"""Baaderstraße 68"""
,"""München, Hans-Sachs-Straße 10""","""Munich, Hans-Sachs-Straße 10""","""Munich, Hans-Sachs-Straße 10""","""Múnich, Hans-Sachs-Straße 10""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1298981/11.5697564,Q16200,Q10427,"""Hans-Sachs-Straße 10"""
,"""München, Corneliusstraße""","""Munich, Corneliusstraße""","""Munich, Corneliusstraße""","""Múnich, Corneliusstraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1331182/11.5739845,Q16200,Q10427,"""Corneliusstraße"""
,"""München, Herrnstraße 30""","""Munich, Herrnstraße 30""","""Munich, Herrnstraße 30""","""Múnich, Herrnstraße 30""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1360738/11.5829705,Q16200,Q10427,"""Herrnstraße 30"""
,"""München, Mauerkircherstraße""","""Munich, Mauerkircherstraße""","""Munich, Mauerkircherstraße""","""Múnich, Mauerkircherstraße""","""Straße in München""","""Street in Munich""","""Rue en Munich""","""Calle en Múnich",@48.1489784/11.5997485,Q16200,Q10427,"""Mauerkircherstraße"""
