userid	user	pageid	revid	parentid	ns	title	timestamp	top	comment	parsedcomment	size	sizediff	tags	minor	new	timedate	date	label_en	label_de
5418103	Removena	1264614	1637512469	1616422408	0	Q1324878	2022-05-13T09:31:39Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P91]]: [[Q6649]]	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P91"" title=""Property:P91"">Property:P91</a>: <a href=""/wiki/Q6649"" title=""Q6649"">Q6649</a>"	26484	423		NA	NA	2022-05-13T09:31:39Z	2022-05-13	Elana Dykewomon	Elana Dykewomon
5418103	Removena	1450965	1637509520	1637509512	0	Q1513759	2022-05-13T09:25:13Z		/* wbsetaliases-add:1|fr */ Judith Jannberg	"‎<span dir=""auto""><span class=""autocomment"">Added French alias: </span></span> Judith Jannberg"	17380	84		NA	NA	2022-05-13T09:25:13Z	2022-05-13	Gerlinde Schilcher	Gerlinde Schilcher
5418103	Removena	1450965	1637509512	1637509492	0	Q1513759	2022-05-13T09:25:12Z	NA	/* wbsetaliases-add:1|en */ Judith Jannberg	"‎<span dir=""auto""><span class=""autocomment"">Added English alias: </span></span> Judith Jannberg"	17296	84		NA	NA	2022-05-13T09:25:12Z	2022-05-13	Gerlinde Schilcher	Gerlinde Schilcher
5418103	Removena	1450965	1637509492	1616499559	0	Q1513759	2022-05-13T09:25:10Z	NA	/* wbsetlabel-set:1|en */ Gerlinde Schilcher	"‎<span dir=""auto""><span class=""autocomment"">Changed English label: </span></span> Gerlinde Schilcher"	17212	3		NA	NA	2022-05-13T09:25:10Z	2022-05-13	Gerlinde Schilcher	Gerlinde Schilcher
5418103	Removena	187177	1637508112	1635293265	0	Q188526	2022-05-13T09:22:16Z		/* wbsetclaim-create:2||1 */ [[Property:P91]]: [[Q6649]]	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P91"" title=""Property:P91"">Property:P91</a>: <a href=""/wiki/Q6649"" title=""Q6649"">Q6649</a>"	197808	422		NA	NA	2022-05-13T09:22:16Z	2022-05-13	Marina Tsvetaeva	Marina Iwanowna Zwetajewa
5418103	Removena	54706892	1637499804	1637498533	0	Q54506742	2022-05-13T09:04:41Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P8168]]: Q403296	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P8168"" title=""Property:P8168"">Property:P8168</a>: Q403296"	20419	348		NA	NA	2022-05-13T09:04:41Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	54706892	1637498533	1637498527	0	Q54506742	2022-05-13T09:02:07Z	NA	/* wbsetaliases-add:1|es */ Fritz Geron Pernauhm	"‎<span dir=""auto""><span class=""autocomment"">Added Spanish alias: </span></span> Fritz Geron Pernauhm"	20071	89		NA	NA	2022-05-13T09:02:07Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	54706892	1637498527	1637498521	0	Q54506742	2022-05-13T09:02:06Z	NA	/* wbsetaliases-add:1|bar */ Fritz Geron Pernauhm	"‎<span dir=""auto""><span class=""autocomment"">Added Bavarian alias: </span></span> Fritz Geron Pernauhm"	19982	91		NA	NA	2022-05-13T09:02:06Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	54706892	1637498521	1637498513	0	Q54506742	2022-05-13T09:02:06Z	NA	/* wbsetaliases-add:1|fr */ Fritz Geron Pernauhm	"‎<span dir=""auto""><span class=""autocomment"">Added French alias: </span></span> Fritz Geron Pernauhm"	19891	89		NA	NA	2022-05-13T09:02:06Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	54706892	1637498513	1637498509	0	Q54506742	2022-05-13T09:02:05Z	NA	/* wbsetaliases-add:1|en */ Fritz Geron Pernauhm	"‎<span dir=""auto""><span class=""autocomment"">Added English alias: </span></span> Fritz Geron Pernauhm"	19802	89		NA	NA	2022-05-13T09:02:05Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	54706892	1637498509	1637498502	0	Q54506742	2022-05-13T09:02:05Z	NA	/* wbsetaliases-add:1|de */ Fritz Geron Pernauhm	"‎<span dir=""auto""><span class=""autocomment"">Added German alias: </span></span> Fritz Geron Pernauhm"	19713	89		NA	NA	2022-05-13T09:02:05Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	54706892	1637498502	1637498494	0	Q54506742	2022-05-13T09:02:04Z	NA	/* wbsetdescription-add:1|es */ músico y periodista (1873-1951)	"‎<span dir=""auto""><span class=""autocomment"">Added [es] description: </span></span> músico y periodista (1873-1951)"	19624	91		NA	NA	2022-05-13T09:02:04Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	54706892	1637498494	1637498488	0	Q54506742	2022-05-13T09:02:04Z	NA	/* wbsetdescription-add:1|fr */ musicien et journaliste (1873-1951)	"‎<span dir=""auto""><span class=""autocomment"">Added [fr] description: </span></span> musicien et journaliste (1873-1951)"	19533	94		NA	NA	2022-05-13T09:02:04Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	54706892	1637498488	1637498480	0	Q54506742	2022-05-13T09:02:03Z	NA	/* wbsetdescription-add:1|de */ Musiker und Journalist (1873-1951)	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Musiker und Journalist (1873-1951)"	19439	93		NA	NA	2022-05-13T09:02:03Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	54706892	1637498480	1592526142	0	Q54506742	2022-05-13T09:02:03Z	NA	/* wbsetdescription-set:1|en */ musician and journalist (1873-1951)	"‎<span dir=""auto""><span class=""autocomment"">Changed English description: </span></span> musician and journalist (1873-1951)"	19346	24		NA	NA	2022-05-13T09:02:03Z	2022-05-13	Guido Hermann Eckardt	Guido Hermann Eckardt
5418103	Removena	6737102	1637217147	1581786889	0	Q6881280	2022-05-12T19:42:33Z		/* wbsetdescription-add:1|de */ Amerikanischer Autor und Verleger	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Amerikanischer Autor und Verleger"	19263	92		NA	NA	2022-05-12T19:42:33Z	2022-05-12	Mitchell Kennerley	Mitchell Kennerley
5418103	Removena	453603	1637214955	1621484967	0	Q481576	2022-05-12T19:37:09Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P227]]: 1065490062	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P227"" title=""Property:P227"">Property:P227</a>: 1065490062"	38239	331		NA	NA	2022-05-12T19:37:09Z	2022-05-12	S. Fischer Verlag	S. Fischer Verlag
5418103	Removena	2780624	1637206928	1586121788	0	Q2904802	2022-05-12T19:12:04Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P227]]: 1068107626	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P227"" title=""Property:P227"">Property:P227</a>: 1068107626"	46049	332		NA	NA	2022-05-12T19:12:04Z	2022-05-12	Harrassowitz Verlag	Harrassowitz Verlag
5418103	Removena	21797614	1637205484	1053834269	0	Q20124673	2022-05-12T19:07:33Z		/* wbsetdescription-add:1|en */ Suisse publisher	"‎<span dir=""auto""><span class=""autocomment"">Added [en] description: </span></span> Suisse publisher"	1737	75		NA	NA	2022-05-12T19:07:33Z	2022-05-12	Diana Verlag	Diana Verlag
5418103	Removena	493287	1637157103	1637157097	0	Q524264	2022-05-12T16:09:07Z		/* wbsetaliases-add:2|fr */ Roberta Elizabeth Marshall Cowell, Betty Cowell	"‎<span dir=""auto""><span class=""autocomment"">Added French aliases: </span></span> Roberta Elizabeth Marshall Cowell, Betty Cowell"	28218	168		NA	NA	2022-05-12T16:09:07Z	2022-05-12	Roberta Cowell	Roberta Cowell
5418103	Removena	493287	1637157097	1637157095	0	Q524264	2022-05-12T16:09:06Z	NA	/* wbsetaliases-add:2|en */ Roberta Elizabeth Marshall Cowell, Betty Cowell	"‎<span dir=""auto""><span class=""autocomment"">Added English aliases: </span></span> Roberta Elizabeth Marshall Cowell, Betty Cowell"	28050	168		NA	NA	2022-05-12T16:09:06Z	2022-05-12	Roberta Cowell	Roberta Cowell
5418103	Removena	493287	1637157095	1587915639	0	Q524264	2022-05-12T16:09:05Z	NA	/* wbsetaliases-add:1|de */ Betty Cowell	"‎<span dir=""auto""><span class=""autocomment"">Added German alias: </span></span> Betty Cowell"	27882	66		NA	NA	2022-05-12T16:09:05Z	2022-05-12	Roberta Cowell	Roberta Cowell
5418103	Removena	6522938	1637156004	1637155997	0	Q6688705	2022-05-12T16:06:13Z		/* wbsetaliases-add:1|fr */ Louise A. DeSalvo	"‎<span dir=""auto""><span class=""autocomment"">Added French alias: </span></span> Louise A. DeSalvo"	28954	86		NA	NA	2022-05-12T16:06:13Z	2022-05-12	Louise DeSalvo	Louise DeSalvo
5418103	Removena	6522938	1637155997	1637155993	0	Q6688705	2022-05-12T16:06:12Z	NA	/* wbsetaliases-add:1|en */ Louise A. DeSalvo	"‎<span dir=""auto""><span class=""autocomment"">Added English alias: </span></span> Louise A. DeSalvo"	28868	86		NA	NA	2022-05-12T16:06:12Z	2022-05-12	Louise DeSalvo	Louise DeSalvo
5418103	Removena	6522938	1637155993	1637155982	0	Q6688705	2022-05-12T16:06:11Z	NA	/* wbsetaliases-add:1|de */ Louise A. DeSalvo	"‎<span dir=""auto""><span class=""autocomment"">Added German alias: </span></span> Louise A. DeSalvo"	28782	86		NA	NA	2022-05-12T16:06:11Z	2022-05-12	Louise DeSalvo	Louise DeSalvo
5418103	Removena	6522938	1637155982	1637155966	0	Q6688705	2022-05-12T16:06:10Z	NA	/* wbsetdescription-add:1|de */ Amerikanische Schriftstellerin	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Amerikanische Schriftstellerin"	28696	89		NA	NA	2022-05-12T16:06:10Z	2022-05-12	Louise DeSalvo	Louise DeSalvo
5418103	Removena	6522938	1637155966	1612873043	0	Q6688705	2022-05-12T16:06:08Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P227]]: 11950054X	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P227"" title=""Property:P227"">Property:P227</a>: 11950054X"	28607	347		NA	NA	2022-05-12T16:06:08Z	2022-05-12	Louise DeSalvo	Louise DeSalvo
5418103	Removena	933891	1637152819	1616249017	0	Q984217	2022-05-12T15:58:11Z		/* wbsetdescription-set:1|de */ britischer Autor, Dichter und Sozialist	"‎<span dir=""auto""><span class=""autocomment"">Changed German description: </span></span> britischer Autor, Dichter und Sozialist"	102762	11		NA	NA	2022-05-12T15:58:11Z	2022-05-12	Edward Carpenter	Edward Carpenter
5418103	Removena	14646004	1637143166	1286925868	0	Q13103255	2022-05-12T15:20:35Z		/* wbsetdescription-add:1|de */ Luxemburgischer Autor	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Luxemburgischer Autor"	5851	80		NA	NA	2022-05-12T15:20:35Z	2022-05-12	Jean Louis Schlim	Jean Louis Schlim
5418103	Removena	688654	1637115913	1632207187	0	Q732389	2022-05-12T13:58:36Z	NA	/* wbsetdescription-add:1|de */ Amerikanischer Journalist	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Amerikanischer Journalist"	41983	84		NA	NA	2022-05-12T13:58:36Z	2022-05-12	Chandler Burr	Chandler Burr
5418103	Removena	7332967	1637114144	1637114097	0	Q7422394	2022-05-12T13:53:15Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P101]]: [[Q6649]]	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P101"" title=""Property:P101"">Property:P101</a>: <a href=""/wiki/Q6649"" title=""Q6649"">Q6649</a>"	25031	408		NA	NA	2022-05-12T13:53:15Z	2022-05-12	Sarah Hoagland	Sarah Hoagland
5418103	Removena	7332967	1637114097	1637114017	0	Q7422394	2022-05-12T13:53:07Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P101]]: [[Q7252]]	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P101"" title=""Property:P101"">Property:P101</a>: <a href=""/wiki/Q7252"" title=""Q7252"">Q7252</a>"	24623	408		NA	NA	2022-05-12T13:53:07Z	2022-05-12	Sarah Hoagland	Sarah Hoagland
5418103	Removena	7332967	1637114017	1637113920	0	Q7422394	2022-05-12T13:52:53Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P101]]: [[Q7252]]	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P101"" title=""Property:P101"">Property:P101</a>: <a href=""/wiki/Q7252"" title=""Q7252"">Q7252</a>"	24215	425		NA	NA	2022-05-12T13:52:53Z	2022-05-12	Sarah Hoagland	Sarah Hoagland
5418103	Removena	7332967	1637113920	1637113834	0	Q7422394	2022-05-12T13:52:28Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P106]]: [[Q121594]]	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P106"" title=""Property:P106"">Property:P106</a>: <a href=""/wiki/Q121594"" title=""Q121594"">Q121594</a>"	23790	412		NA	NA	2022-05-12T13:52:28Z	2022-05-12	Sarah Hoagland	Sarah Hoagland
5418103	Removena	7332967	1637113834	1637113831	0	Q7422394	2022-05-12T13:52:15Z	NA	/* wbsetaliases-add:1|de */ Sarah Lucia Hoagland	"‎<span dir=""auto""><span class=""autocomment"">Added German alias: </span></span> Sarah Lucia Hoagland"	23378	89		NA	NA	2022-05-12T13:52:15Z	2022-05-12	Sarah Hoagland	Sarah Hoagland
5418103	Removena	7332967	1637113831	1583562578	0	Q7422394	2022-05-12T13:52:15Z	NA	/* wbsetdescription-add:1|de */ Amerikanische Professorin	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Amerikanische Professorin"	23289	85		NA	NA	2022-05-12T13:52:15Z	2022-05-12	Sarah Hoagland	Sarah Hoagland
5418103	Removena	3225013	1637113016	1637112860	0	Q3384087	2022-05-12T13:49:55Z		/* wbsetclaim-create:2||1 */ [[Property:P227]]: 133421546	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P227"" title=""Property:P227"">Property:P227</a>: 133421546"	29257	347		NA	NA	2022-05-12T13:49:55Z	2022-05-12	Pierre Borhan	Pierre Borhan
5418103	Removena	3225013	1637112860	1637112857	0	Q3384087	2022-05-12T13:49:22Z	NA	/* wbsetdescription-add:1|en */ Auteur et historien de la photographie français	"‎<span dir=""auto""><span class=""autocomment"">Added [en] description: </span></span> Auteur et historien de la photographie français"	28910	107		NA	NA	2022-05-12T13:49:22Z	2022-05-12	Pierre Borhan	Pierre Borhan
5418103	Removena	3225013	1637112857	1503064530	0	Q3384087	2022-05-12T13:49:22Z	NA	/* wbsetdescription-add:1|de */ Französischer Autor und Fotografiehistoriker	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Französischer Autor und Fotografiehistoriker"	28803	104		NA	NA	2022-05-12T13:49:22Z	2022-05-12	Pierre Borhan	Pierre Borhan
5418103	Removena	21724299	1637110752	1542647277	0	Q20054121	2022-05-12T13:43:24Z		/* wbsetdescription-add:1|de */ Künstlerin	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Künstlerin"	18417	70		NA	NA	2022-05-12T13:43:24Z	2022-05-12	Emily Wardill	Emily Wardill
5418103	Removena	105331524	1637110393	1637110388	0	Q110262506	2022-05-12T13:42:28Z	NA	/* wbsetdescription-add:1|fr */ Historien américain	"‎<span dir=""auto""><span class=""autocomment"">Added [fr] description: </span></span> Historien américain"	3480	79		NA	NA	2022-05-12T13:42:28Z	2022-05-12	Clayton J. Whisnant	Clayton J. Whisnant
5418103	Removena	105331524	1637110388	1637110219	0	Q110262506	2022-05-12T13:42:28Z	NA	/* wbsetlabel-add:1|fr */ Clayton J. Whisnant	"‎<span dir=""auto""><span class=""autocomment"">Added [fr] label: </span></span> Clayton J. Whisnant"	3401	78		NA	NA	2022-05-12T13:42:28Z	2022-05-12	Clayton J. Whisnant	Clayton J. Whisnant
5418103	Removena	105331524	1637110219	1637109983	0	Q110262506	2022-05-12T13:42:03Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P101]]: [[Q6636]]	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P101"" title=""Property:P101"">Property:P101</a>: <a href=""/wiki/Q6636"" title=""Q6636"">Q6636</a>"	3323	427		NA	NA	2022-05-12T13:42:03Z	2022-05-12	Clayton J. Whisnant	Clayton J. Whisnant
5418103	Removena	105331524	1637109983	1637109979	0	Q110262506	2022-05-12T13:41:33Z	NA	/* wbsetdescription-add:1|en */ American historian	"‎<span dir=""auto""><span class=""autocomment"">Added [en] description: </span></span> American historian"	2896	77		NA	NA	2022-05-12T13:41:33Z	2022-05-12	Clayton J. Whisnant	Clayton J. Whisnant
5418103	Removena	105331524	1637109979	1637109976	0	Q110262506	2022-05-12T13:41:32Z	NA	/* wbsetdescription-add:1|de */ Amerikanischer Historiker	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Amerikanischer Historiker"	2819	84		NA	NA	2022-05-12T13:41:32Z	2022-05-12	Clayton J. Whisnant	Clayton J. Whisnant
5418103	Removena	105331524	1637109976	1585455721	0	Q110262506	2022-05-12T13:41:32Z	NA	/* wbsetlabel-add:1|de */ Clayton J. Whisnant	"‎<span dir=""auto""><span class=""autocomment"">Added [de] label: </span></span> Clayton J. Whisnant"	2735	78		NA	NA	2022-05-12T13:41:32Z	2022-05-12	Clayton J. Whisnant	Clayton J. Whisnant
5418103	Removena	5022078	1637107660	1594503291	0	Q5252562	2022-05-12T13:35:20Z		/* wbsetdescription-add:1|de */ Amerikanische Journalistin	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Amerikanische Journalistin"	28455	85		NA	NA	2022-05-12T13:35:20Z	2022-05-12	Deirdre English	Deirdre English
5418103	Removena	95517634	1637107410	1637107240	0	Q97015445	2022-05-12T13:34:35Z		/* wbsetclaim-create:2||1 */ [[Property:P106]]: [[Q33231]]	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P106"" title=""Property:P106"">Property:P106</a>: <a href=""/wiki/Q33231"" title=""Q33231"">Q33231</a>"	4534	428		NA	NA	2022-05-12T13:34:35Z	2022-05-12	Michael Janiszewski	Michael Janiszewski
5418103	Removena	95517634	1637107240	1637107236	0	Q97015445	2022-05-12T13:33:58Z	NA	/* wbsetdescription-add:1|en */ Photographer and poet	"‎<span dir=""auto""><span class=""autocomment"">Added [en] description: </span></span> Photographer and poet"	4106	80		NA	NA	2022-05-12T13:33:58Z	2022-05-12	Michael Janiszewski	Michael Janiszewski
5418103	Removena	95517634	1637107236	1637106944	0	Q97015445	2022-05-12T13:33:57Z	NA	/* wbsetdescription-add:1|de */ Fotograf und Lyriker	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Fotograf und Lyriker"	4026	79		NA	NA	2022-05-12T13:33:57Z	2022-05-12	Michael Janiszewski	Michael Janiszewski
5418103	Removena	95517634	1637106944	1428229321	0	Q97015445	2022-05-12T13:33:07Z	NA	/* wbsetclaim-create:2||1 */ [[Property:P227]]: 120386941	"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P227"" title=""Property:P227"">Property:P227</a>: 120386941"	3947	348		NA	NA	2022-05-12T13:33:07Z	2022-05-12	Michael Janiszewski	Michael Janiszewski
5418103	Removena	3154310	1637105894	1637105891	0	Q3307811	2022-05-12T13:30:18Z	NA	/* wbsetaliases-add:1|de */ Janice G. Raymond	"‎<span dir=""auto""><span class=""autocomment"">Added German alias: </span></span> Janice G. Raymond"	27833	86		NA	NA	2022-05-12T13:30:18Z	2022-05-12	Janice Raymond	Janice Raymond
5418103	Removena	3154310	1637105891	1605943884	0	Q3307811	2022-05-12T13:30:17Z	NA	/* wbsetdescription-add:1|de */ Amerikanische Autorin	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Amerikanische Autorin"	27747	80		NA	NA	2022-05-12T13:30:17Z	2022-05-12	Janice Raymond	Janice Raymond
5418103	Removena	59523579	1637099035	1637099031	0	Q59628138	2022-05-12T13:10:02Z	NA	/* wbsetdescription-add:1|de */ Literaturwissenschaftlerin	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Literaturwissenschaftlerin"	13800	85		NA	NA	2022-05-12T13:10:02Z	2022-05-12	Joanne Trautmann Banks	Joanne Trautmann Banks
5418103	Removena	59523579	1637099031	1462800042	0	Q59628138	2022-05-12T13:10:02Z	NA	/* wbsetdescription-set:1|en */ Literature scholar	"‎<span dir=""auto""><span class=""autocomment"">Changed English description: </span></span> Literature scholar"	13715	-198		NA	NA	2022-05-12T13:10:02Z	2022-05-12	Joanne Trautmann Banks	Joanne Trautmann Banks
5418103	Removena	29706633	1637098032	1613012621	0	Q28002433	2022-05-12T13:07:00Z		/* wbsetdescription-add:1|de */ Amerikanischer Romanautor	"‎<span dir=""auto""><span class=""autocomment"">Added [de] description: </span></span> Amerikanischer Romanautor"	16065	84		NA	NA	2022-05-12T13:07:00Z	2022-05-12	Grant Michaels	Grant Michaels
